SK_date,full_date,year,quarter,month,month_name,week,day,day_name,is_weekend
1,2016-01-01,2016,1,1,January,53,1,Friday,False
2,2016-01-02,2016,1,1,January,53,2,Saturday,True
3,2016-01-03,2016,1,1,January,53,3,Sunday,True
4,2016-01-04,2016,1,1,January,1,4,Monday,False
5,2016-01-05,2016,1,1,January,1,5,Tuesday,False
6,2016-01-06,2016,1,1,January,1,6,Wednesday,False
7,2016-01-07,2016,1,1,January,1,7,Thursday,False
8,2016-01-08,2016,1,1,January,1,8,Friday,False
9,2016-01-09,2016,1,1,January,1,9,Saturday,True
10,2016-01-10,2016,1,1,January,1,10,Sunday,True
11,2016-01-11,2016,1,1,January,2,11,Monday,False
12,2016-01-12,2016,1,1,January,2,12,Tuesday,False
13,2016-01-14,2016,1,1,January,2,14,Thursday,False
14,2016-01-15,2016,1,1,January,2,15,Friday,False
15,2016-01-16,2016,1,1,January,2,16,Saturday,True
16,2016-01-17,2016,1,1,January,2,17,Sunday,True
17,2016-01-18,2016,1,1,January,3,18,Monday,False
18,2016-01-19,2016,1,1,January,3,19,Tuesday,False
19,2016-01-20,2016,1,1,January,3,20,Wednesday,False
20,2016-01-21,2016,1,1,January,3,21,Thursday,False
21,2016-01-22,2016,1,1,January,3,22,Friday,False
22,2016-01-23,2016,1,1,January,3,23,Saturday,True
23,2016-01-24,2016,1,1,January,3,24,Sunday,True
24,2016-01-25,2016,1,1,January,4,25,Monday,False
25,2016-01-26,2016,1,1,January,4,26,Tuesday,False
26,2016-01-27,2016,1,1,January,4,27,Wednesday,False
27,2016-01-28,2016,1,1,January,4,28,Thursday,False
28,2016-01-29,2016,1,1,January,4,29,Friday,False
29,2016-01-30,2016,1,1,January,4,30,Saturday,True
30,2016-01-31,2016,1,1,January,4,31,Sunday,True
31,2016-02-01,2016,1,2,February,5,1,Monday,False
32,2016-02-02,2016,1,2,February,5,2,Tuesday,False
33,2016-02-03,2016,1,2,February,5,3,Wednesday,False
34,2016-02-04,2016,1,2,February,5,4,Thursday,False
35,2016-02-05,2016,1,2,February,5,5,Friday,False
36,2016-02-06,2016,1,2,February,5,6,Saturday,True
37,2016-02-07,2016,1,2,February,5,7,Sunday,True
38,2016-02-08,2016,1,2,February,6,8,Monday,False
39,2016-02-09,2016,1,2,February,6,9,Tuesday,False
40,2016-02-10,2016,1,2,February,6,10,Wednesday,False
41,2016-02-11,2016,1,2,February,6,11,Thursday,False
42,2016-02-12,2016,1,2,February,6,12,Friday,False
43,2016-02-13,2016,1,2,February,6,13,Saturday,True
44,2016-02-14,2016,1,2,February,6,14,Sunday,True
45,2016-02-15,2016,1,2,February,7,15,Monday,False
46,2016-02-16,2016,1,2,February,7,16,Tuesday,False
47,2016-02-17,2016,1,2,February,7,17,Wednesday,False
48,2016-02-18,2016,1,2,February,7,18,Thursday,False
49,2016-02-19,2016,1,2,February,7,19,Friday,False
50,2016-02-20,2016,1,2,February,7,20,Saturday,True
51,2016-02-21,2016,1,2,February,7,21,Sunday,True
52,2016-02-22,2016,1,2,February,8,22,Monday,False
53,2016-02-23,2016,1,2,February,8,23,Tuesday,False
54,2016-02-24,2016,1,2,February,8,24,Wednesday,False
55,2016-02-25,2016,1,2,February,8,25,Thursday,False
56,2016-02-26,2016,1,2,February,8,26,Friday,False
57,2016-02-27,2016,1,2,February,8,27,Saturday,True
58,2016-02-28,2016,1,2,February,8,28,Sunday,True
59,2016-02-29,2016,1,2,February,9,29,Monday,False
60,2016-03-01,2016,1,3,March,9,1,Tuesday,False
61,2016-03-02,2016,1,3,March,9,2,Wednesday,False
62,2016-03-03,2016,1,3,March,9,3,Thursday,False
63,2016-03-04,2016,1,3,March,9,4,Friday,False
64,2016-03-05,2016,1,3,March,9,5,Saturday,True
65,2016-03-06,2016,1,3,March,9,6,Sunday,True
66,2016-03-07,2016,1,3,March,10,7,Monday,False
67,2016-03-08,2016,1,3,March,10,8,Tuesday,False
68,2016-03-09,2016,1,3,March,10,9,Wednesday,False
69,2016-03-10,2016,1,3,March,10,10,Thursday,False
70,2016-03-11,2016,1,3,March,10,11,Friday,False
71,2016-03-12,2016,1,3,March,10,12,Saturday,True
72,2016-03-13,2016,1,3,March,10,13,Sunday,True
73,2016-03-14,2016,1,3,March,11,14,Monday,False
74,2016-03-15,2016,1,3,March,11,15,Tuesday,False
75,2016-03-16,2016,1,3,March,11,16,Wednesday,False
76,2016-03-17,2016,1,3,March,11,17,Thursday,False
77,2016-03-18,2016,1,3,March,11,18,Friday,False
78,2016-03-19,2016,1,3,March,11,19,Saturday,True
79,2016-03-20,2016,1,3,March,11,20,Sunday,True
80,2016-03-21,2016,1,3,March,12,21,Monday,False
81,2016-03-22,2016,1,3,March,12,22,Tuesday,False
82,2016-03-23,2016,1,3,March,12,23,Wednesday,False
83,2016-03-24,2016,1,3,March,12,24,Thursday,False
84,2016-03-25,2016,1,3,March,12,25,Friday,False
85,2016-03-26,2016,1,3,March,12,26,Saturday,True
86,2016-03-27,2016,1,3,March,12,27,Sunday,True
87,2016-03-28,2016,1,3,March,13,28,Monday,False
88,2016-03-29,2016,1,3,March,13,29,Tuesday,False
89,2016-03-30,2016,1,3,March,13,30,Wednesday,False
90,2016-03-31,2016,1,3,March,13,31,Thursday,False
91,2016-04-01,2016,2,4,April,13,1,Friday,False
92,2016-04-02,2016,2,4,April,13,2,Saturday,True
93,2016-04-03,2016,2,4,April,13,3,Sunday,True
94,2016-04-04,2016,2,4,April,14,4,Monday,False
95,2016-04-05,2016,2,4,April,14,5,Tuesday,False
96,2016-04-06,2016,2,4,April,14,6,Wednesday,False
97,2016-04-07,2016,2,4,April,14,7,Thursday,False
98,2016-04-08,2016,2,4,April,14,8,Friday,False
99,2016-04-09,2016,2,4,April,14,9,Saturday,True
100,2016-04-10,2016,2,4,April,14,10,Sunday,True
101,2016-04-11,2016,2,4,April,15,11,Monday,False
102,2016-04-12,2016,2,4,April,15,12,Tuesday,False
103,2016-04-13,2016,2,4,April,15,13,Wednesday,False
104,2016-04-14,2016,2,4,April,15,14,Thursday,False
105,2016-04-15,2016,2,4,April,15,15,Friday,False
106,2016-04-16,2016,2,4,April,15,16,Saturday,True
107,2016-04-17,2016,2,4,April,15,17,Sunday,True
108,2016-04-18,2016,2,4,April,16,18,Monday,False
109,2016-04-19,2016,2,4,April,16,19,Tuesday,False
110,2016-04-20,2016,2,4,April,16,20,Wednesday,False
111,2016-04-21,2016,2,4,April,16,21,Thursday,False
